takeSteps(53, 40);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-6, 2);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(-1, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(-2, 1);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(-1, 5);
takeSteps(-3, 0);
takeSteps(0, 11);
takeSteps(2, 0);
takeSteps(0, -10);
takeSteps(1, 0);
takeSteps(0, 11);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(-1, 3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, 2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(13, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -5);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -5);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -21);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -5);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(2, -1);
takeSteps(-4, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-2, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(0, 2);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 2);
takeSteps(-2, 2);
takeSteps(-2, 0);
takeSteps(0, 17);
takeSteps(1, 1);
takeSteps(0, 3);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(2, 0);
takeSteps(1, 2);
takeSteps(-2, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(-1, 1);
takeSteps(-12, 0);
takeSteps(0, 1);
takeSteps(14, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(-16, 4);
takeSteps(-7, 0);
takeSteps(10, -34);
takeSteps(0, -11);
takeSteps(29, -7);
takeSteps(11, -18);
takeSteps(-10, -12);
takeSteps(-1, 0);
takeSteps(-2, -21);
takeSteps(0, -2);
takeSteps(9, 0);
takeSteps(0, 1);
takeSteps(-19, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(1, -1);
takeSteps(29, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(-1, 1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(-6, -4);
takeSteps(-7, 0);
takeSteps(23, 5);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(2, -2);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(-1, 2);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(5, 0);
takeSteps(2, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(4, -15);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(-5, 0);
takeSteps(9, -4);
takeSteps(4, -4);
takeSteps(47, 6);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -6);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-7, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -8);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-7, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-7, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-22, 0);
takeSteps(-11, 1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(1, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(-3, 3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-34, 3);
takeSteps(4, 64);
takeSteps(1, 0);
takeSteps(-11, 4);
takeSteps(-8, 4);
takeSteps(-7, 4);
takeSteps(7, 12);
takeSteps(6, -5);
takeSteps(4, -3);
takeSteps(7, -4);
takeSteps(1, 0);
takeSteps(24, -18);
takeSteps(4, 7);
takeSteps(1, 0);
takeSteps(-69, 23);
takeSteps(-4, 4);
takeSteps(-4, 4);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(-2, 4);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 3);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(-3, 4);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(132, -133);
takeSteps(11, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(1, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(-9, 0);
takeSteps(0, -1);
takeSteps(7, 2);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(-2, -4);
takeSteps(-1, 0);
takeSteps(8, 4);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, -1);
takeSteps(0, 3);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(-1, 1);
takeSteps(-5, 0);
takeSteps(0, 3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, -3);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(5, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -3);
takeSteps(-1, 1);
takeSteps(2, 0);
takeSteps(0, 3);
takeSteps(-9, 0);
takeSteps(0, 1);
takeSteps(-12, 0);
takeSteps(1, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(4, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(2, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(-1, 2);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(-2, 2);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(-1, 3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(-3, 3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(1, 1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(-47, 42);
takeSteps(-1, 0);
