takeSteps(80,71);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(5,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,1);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,2);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,2);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(2,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-3);
takeSteps(-1,0);
takeSteps(4,3);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,2);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,2);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,1);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(2,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,3);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,2);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(-1,2);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(1,-1);
takeSteps(2,2);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(-1,2);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(-3,-1);
takeSteps(-1,1);
takeSteps(-1,4);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(1,-1);
takeSteps(1,-1);
takeSteps(2,2);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(-1,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(7,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-51,-7);
takeSteps(-2,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(3,-3);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(-2,3);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,-4);
takeSteps(1,-1);
takeSteps(-82,-3);
takeSteps(-21,-26);
takeSteps(26,-30);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(29,-20);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-2,1);
takeSteps(62,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-5,2);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(-3,3);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(66,13);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(12,16);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
